Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (4) declaration -> . VAR idList LECOR INTLITERAL RICOR FLOAT64 SEMICOLON
    (5) declaration -> . VAR idList type SEMICOLON

    VAR             shift and go to state 11

    declarations                   shift and go to state 9
    declaration                    shift and go to state 10

state 9

    (1) start -> PACKAGE ID SEMICOLON IMPORT LEPAR STRINGLITERAL RIPAR declarations . codeList
    (2) declarations -> declarations . declaration
    (10) codeList -> . codeList code
    (11) codeList -> . code
    (4) declaration -> . VAR idList LECOR INTLITERAL RICOR FLOAT64 SEMICOLON
    (5) declaration -> . VAR idList type SEMICOLON
    (12) code -> . FUNC ID LEPAR RIPAR statement

    VAR             shift and go to state 11
    FUNC            shift and go to state 15

    codeList                       shift and go to state 12
    declaration                    shift and go to state 13
    code                           shift and go to state 14

state 10

    (3) declarations -> declaration .

    VAR             reduce using rule 3 (declarations -> declaration .)
    FUNC            reduce using rule 3 (declarations -> declaration .)


state 11

    (4) declaration -> VAR . idList LECOR INTLITERAL RICOR FLOAT64 SEMICOLON
    (5) declaration -> VAR . idList type SEMICOLON
    (8) idList -> . idList COMMA ID
    (9) idList -> . ID

    ID              shift and go to state 17

    idList                         shift and go to state 16

state 12

    (1) start -> PACKAGE ID SEMICOLON IMPORT LEPAR STRINGLITERAL RIPAR declarations codeList .
    (10) codeList -> codeList . code
    (12) code -> . FUNC ID LEPAR RIPAR statement

    $end            reduce using rule 1 (start -> PACKAGE ID SEMICOLON IMPORT LEPAR STRINGLITERAL RIPAR declarations codeList .)
    FUNC            shift and go to state 15

    code                           shift and go to state 18

state 13

    (2) declarations -> declarations declaration .

    VAR             reduce using rule 2 (declarations -> declarations declaration .)
    FUNC            reduce using rule 2 (declarations -> declarations declaration .)


state 14

    (11) codeList -> code .

    FUNC            reduce using rule 11 (codeList -> code .)
    $end            reduce using rule 11 (codeList -> code .)


state 15

    (12) code -> FUNC . ID LEPAR RIPAR statement

    ID              shift and go to state 19


state 16

    (4) declaration -> VAR idList . LECOR INTLITERAL RICOR FLOAT64 SEMICOLON
    (5) declaration -> VAR idList . type SEMICOLON
    (8) idList -> idList . COMMA ID
    (6) type -> . INT
    (7) type -> . FLOAT64

    LECOR           shift and go to state 20
    COMMA           shift and go to state 23
    INT             shift and go to state 24
    FLOAT64         shift and go to state 21

    type                           shift and go to state 22

state 17

    (9) idList -> ID .

    LECOR           reduce using rule 9 (idList -> ID .)
    COMMA           reduce using rule 9 (idList -> ID .)
    INT             reduce using rule 9 (idList -> ID .)
    FLOAT64         reduce using rule 9 (idList -> ID .)


state 18

    (10) codeList -> codeList code .

    FUNC            reduce using rule 10 (codeList -> codeList code .)
    $end            reduce using rule 10 (codeList -> codeList code .)


state 19

    (12) code -> FUNC ID . LEPAR RIPAR statement

    LEPAR           shift and go to state 25


state 20

    (4) declaration -> VAR idList LECOR . INTLITERAL RICOR FLOAT64 SEMICOLON

    INTLITERAL      shift and go to state 26


state 21

    (7) type -> FLOAT64 .

    SEMICOLON       reduce using rule 7 (type -> FLOAT64 .)


state 22

    (5) declaration -> VAR idList type . SEMICOLON

    SEMICOLON       shift and go to state 27


state 23

    (8) idList -> idList COMMA . ID

    ID              shift and go to state 28


state 24

    (6) type -> INT .

    SEMICOLON       reduce using rule 6 (type -> INT .)


state 25

    (12) code -> FUNC ID LEPAR . RIPAR statement

    RIPAR           shift and go to state 29


state 26

    (4) declaration -> VAR idList LECOR INTLITERAL . RICOR FLOAT64 SEMICOLON

    RICOR           shift and go to state 30


state 27

    (5) declaration -> VAR idList type SEMICOLON .

    VAR             reduce using rule 5 (declaration -> VAR idList type SEMICOLON .)
    FUNC            reduce using rule 5 (declaration -> VAR idList type SEMICOLON .)


state 28

    (8) idList -> idList COMMA ID .

    LECOR           reduce using rule 8 (idList -> idList COMMA ID .)
    COMMA           reduce using rule 8 (idList -> idList COMMA ID .)
    INT             reduce using rule 8 (idList -> idList COMMA ID .)
    FLOAT64         reduce using rule 8 (idList -> idList COMMA ID .)


state 29

    (12) code -> FUNC ID LEPAR RIPAR . statement
    (13) statement -> . LEKEY instructions RIKEY

    LEKEY           shift and go to state 32

    statement                      shift and go to state 31

state 30

    (4) declaration -> VAR idList LECOR INTLITERAL RICOR . FLOAT64 SEMICOLON

    FLOAT64         shift and go to state 33


state 31

    (12) code -> FUNC ID LEPAR RIPAR statement .

    FUNC            reduce using rule 12 (code -> FUNC ID LEPAR RIPAR statement .)
    $end            reduce using rule 12 (code -> FUNC ID LEPAR RIPAR statement .)


state 32

    (13) statement -> LEKEY . instructions RIKEY
    (14) instructions -> . instructions instruction
    (15) instructions -> . instruction
    (16) instruction -> . assign SEMICOLON
    (17) instruction -> . print SEMICOLON
    (18) instruction -> . if
    (19) instruction -> . gotoSt SEMICOLON
    (20) instruction -> . label
    (21) instruction -> . callFunc SEMICOLON
    (22) instruction -> . retSt SEMICOLON
    (28) assign -> . access EQUALS finalExp
    (29) assign -> . ID EQUALS expression
    (30) assign -> . ID EQUALS access
    (31) print -> . FMT POINT PRINTF LEPAR STRINGLITERAL COMMA printValue RIPAR
    (27) if -> . IF expression LEKEY GOTO ID SEMICOLON RIKEY
    (26) gotoSt -> . GOTO ID
    (25) label -> . ID COLON
    (24) callFunc -> . ID LEPAR RIPAR
    (23) retSt -> . RETURN
    (49) access -> . ID LECOR INT LEPAR finalExp RIPAR RICOR
    (50) access -> . ID LECOR finalExp RICOR

    ID              shift and go to state 44
    FMT             shift and go to state 45
    IF              shift and go to state 46
    GOTO            shift and go to state 47
    RETURN          shift and go to state 48

    instructions                   shift and go to state 34
    instruction                    shift and go to state 35
    assign                         shift and go to state 36
    print                          shift and go to state 37
    if                             shift and go to state 38
    gotoSt                         shift and go to state 39
    label                          shift and go to state 40
    callFunc                       shift and go to state 41
    retSt                          shift and go to state 42
    access                         shift and go to state 43

state 33

    (4) declaration -> VAR idList LECOR INTLITERAL RICOR FLOAT64 . SEMICOLON

    SEMICOLON       shift and go to state 49


state 34

    (13) statement -> LEKEY instructions . RIKEY
    (14) instructions -> instructions . instruction
    (16) instruction -> . assign SEMICOLON
    (17) instruction -> . print SEMICOLON
    (18) instruction -> . if
    (19) instruction -> . gotoSt SEMICOLON
    (20) instruction -> . label
    (21) instruction -> . callFunc SEMICOLON
    (22) instruction -> . retSt SEMICOLON
    (28) assign -> . access EQUALS finalExp
    (29) assign -> . ID EQUALS expression
    (30) assign -> . ID EQUALS access
    (31) print -> . FMT POINT PRINTF LEPAR STRINGLITERAL COMMA printValue RIPAR
    (27) if -> . IF expression LEKEY GOTO ID SEMICOLON RIKEY
    (26) gotoSt -> . GOTO ID
    (25) label -> . ID COLON
    (24) callFunc -> . ID LEPAR RIPAR
    (23) retSt -> . RETURN
    (49) access -> . ID LECOR INT LEPAR finalExp RIPAR RICOR
    (50) access -> . ID LECOR finalExp RICOR

    RIKEY           shift and go to state 50
    ID              shift and go to state 44
    FMT             shift and go to state 45
    IF              shift and go to state 46
    GOTO            shift and go to state 47
    RETURN          shift and go to state 48

    instruction                    shift and go to state 51
    assign                         shift and go to state 36
    print                          shift and go to state 37
    if                             shift and go to state 38
    gotoSt                         shift and go to state 39
    label                          shift and go to state 40
    callFunc                       shift and go to state 41
    retSt                          shift and go to state 42
    access                         shift and go to state 43

state 35

    (15) instructions -> instruction .

    RIKEY           reduce using rule 15 (instructions -> instruction .)
    ID              reduce using rule 15 (instructions -> instruction .)
    FMT             reduce using rule 15 (instructions -> instruction .)
    IF              reduce using rule 15 (instructions -> instruction .)
    GOTO            reduce using rule 15 (instructions -> instruction .)
    RETURN          reduce using rule 15 (instructions -> instruction .)


state 36

    (16) instruction -> assign . SEMICOLON

    SEMICOLON       shift and go to state 52


state 37

    (17) instruction -> print . SEMICOLON

    SEMICOLON       shift and go to state 53


state 38

    (18) instruction -> if .

    RIKEY           reduce using rule 18 (instruction -> if .)
    ID              reduce using rule 18 (instruction -> if .)
    FMT             reduce using rule 18 (instruction -> if .)
    IF              reduce using rule 18 (instruction -> if .)
    GOTO            reduce using rule 18 (instruction -> if .)
    RETURN          reduce using rule 18 (instruction -> if .)


state 39

    (19) instruction -> gotoSt . SEMICOLON

    SEMICOLON       shift and go to state 54


state 40

    (20) instruction -> label .

    RIKEY           reduce using rule 20 (instruction -> label .)
    ID              reduce using rule 20 (instruction -> label .)
    FMT             reduce using rule 20 (instruction -> label .)
    IF              reduce using rule 20 (instruction -> label .)
    GOTO            reduce using rule 20 (instruction -> label .)
    RETURN          reduce using rule 20 (instruction -> label .)


state 41

    (21) instruction -> callFunc . SEMICOLON

    SEMICOLON       shift and go to state 55


state 42

    (22) instruction -> retSt . SEMICOLON

    SEMICOLON       shift and go to state 56


state 43

    (28) assign -> access . EQUALS finalExp

    EQUALS          shift and go to state 57


state 44

    (29) assign -> ID . EQUALS expression
    (30) assign -> ID . EQUALS access
    (25) label -> ID . COLON
    (24) callFunc -> ID . LEPAR RIPAR
    (49) access -> ID . LECOR INT LEPAR finalExp RIPAR RICOR
    (50) access -> ID . LECOR finalExp RICOR

    EQUALS          shift and go to state 58
    COLON           shift and go to state 59
    LEPAR           shift and go to state 60
    LECOR           shift and go to state 61


state 45

    (31) print -> FMT . POINT PRINTF LEPAR STRINGLITERAL COMMA printValue RIPAR

    POINT           shift and go to state 62


state 46

    (27) if -> IF . expression LEKEY GOTO ID SEMICOLON RIKEY
    (34) expression -> . finalExp PLUS finalExp
    (35) expression -> . finalExp MINUS finalExp
    (36) expression -> . finalExp TIMES finalExp
    (37) expression -> . finalExp DIV finalExp
    (38) expression -> . finalExp GREATER finalExp
    (39) expression -> . finalExp LESS finalExp
    (40) expression -> . finalExp GREATEREQUAL finalExp
    (41) expression -> . finalExp LESSEQUAL finalExp
    (42) expression -> . finalExp EQUALSEQUALS finalExp
    (43) expression -> . finalExp DISTINT finalExp
    (44) expression -> . finalExp
    (45) finalExp -> . ID
    (46) finalExp -> . INTLITERAL
    (47) finalExp -> . MINUS INTLITERAL
    (48) finalExp -> . FLOATLITERAL

    ID              shift and go to state 64
    INTLITERAL      shift and go to state 67
    MINUS           shift and go to state 66
    FLOATLITERAL    shift and go to state 68

    expression                     shift and go to state 63
    finalExp                       shift and go to state 65

state 47

    (26) gotoSt -> GOTO . ID

    ID              shift and go to state 69


state 48

    (23) retSt -> RETURN .

    SEMICOLON       reduce using rule 23 (retSt -> RETURN .)


state 49

    (4) declaration -> VAR idList LECOR INTLITERAL RICOR FLOAT64 SEMICOLON .

    VAR             reduce using rule 4 (declaration -> VAR idList LECOR INTLITERAL RICOR FLOAT64 SEMICOLON .)
    FUNC            reduce using rule 4 (declaration -> VAR idList LECOR INTLITERAL RICOR FLOAT64 SEMICOLON .)


state 50

    (13) statement -> LEKEY instructions RIKEY .

    FUNC            reduce using rule 13 (statement -> LEKEY instructions RIKEY .)
    $end            reduce using rule 13 (statement -> LEKEY instructions RIKEY .)


state 51

    (14) instructions -> instructions instruction .

    RIKEY           reduce using rule 14 (instructions -> instructions instruction .)
    ID              reduce using rule 14 (instructions -> instructions instruction .)
    FMT             reduce using rule 14 (instructions -> instructions instruction .)
    IF              reduce using rule 14 (instructions -> instructions instruction .)
    GOTO            reduce using rule 14 (instructions -> instructions instruction .)
    RETURN          reduce using rule 14 (instructions -> instructions instruction .)


state 52

    (16) instruction -> assign SEMICOLON .

    RIKEY           reduce using rule 16 (instruction -> assign SEMICOLON .)
    ID              reduce using rule 16 (instruction -> assign SEMICOLON .)
    FMT             reduce using rule 16 (instruction -> assign SEMICOLON .)
    IF              reduce using rule 16 (instruction -> assign SEMICOLON .)
    GOTO            reduce using rule 16 (instruction -> assign SEMICOLON .)
    RETURN          reduce using rule 16 (instruction -> assign SEMICOLON .)


state 53

    (17) instruction -> print SEMICOLON .

    RIKEY           reduce using rule 17 (instruction -> print SEMICOLON .)
    ID              reduce using rule 17 (instruction -> print SEMICOLON .)
    FMT             reduce using rule 17 (instruction -> print SEMICOLON .)
    IF              reduce using rule 17 (instruction -> print SEMICOLON .)
    GOTO            reduce using rule 17 (instruction -> print SEMICOLON .)
    RETURN          reduce using rule 17 (instruction -> print SEMICOLON .)


state 54

    (19) instruction -> gotoSt SEMICOLON .

    RIKEY           reduce using rule 19 (instruction -> gotoSt SEMICOLON .)
    ID              reduce using rule 19 (instruction -> gotoSt SEMICOLON .)
    FMT             reduce using rule 19 (instruction -> gotoSt SEMICOLON .)
    IF              reduce using rule 19 (instruction -> gotoSt SEMICOLON .)
    GOTO            reduce using rule 19 (instruction -> gotoSt SEMICOLON .)
    RETURN          reduce using rule 19 (instruction -> gotoSt SEMICOLON .)


state 55

    (21) instruction -> callFunc SEMICOLON .

    RIKEY           reduce using rule 21 (instruction -> callFunc SEMICOLON .)
    ID              reduce using rule 21 (instruction -> callFunc SEMICOLON .)
    FMT             reduce using rule 21 (instruction -> callFunc SEMICOLON .)
    IF              reduce using rule 21 (instruction -> callFunc SEMICOLON .)
    GOTO            reduce using rule 21 (instruction -> callFunc SEMICOLON .)
    RETURN          reduce using rule 21 (instruction -> callFunc SEMICOLON .)


state 56

    (22) instruction -> retSt SEMICOLON .

    RIKEY           reduce using rule 22 (instruction -> retSt SEMICOLON .)
    ID              reduce using rule 22 (instruction -> retSt SEMICOLON .)
    FMT             reduce using rule 22 (instruction -> retSt SEMICOLON .)
    IF              reduce using rule 22 (instruction -> retSt SEMICOLON .)
    GOTO            reduce using rule 22 (instruction -> retSt SEMICOLON .)
    RETURN          reduce using rule 22 (instruction -> retSt SEMICOLON .)


state 57

    (28) assign -> access EQUALS . finalExp
    (45) finalExp -> . ID
    (46) finalExp -> . INTLITERAL
    (47) finalExp -> . MINUS INTLITERAL
    (48) finalExp -> . FLOATLITERAL

    ID              shift and go to state 64
    INTLITERAL      shift and go to state 67
    MINUS           shift and go to state 66
    FLOATLITERAL    shift and go to state 68

    finalExp                       shift and go to state 70

state 58

    (29) assign -> ID EQUALS . expression
    (30) assign -> ID EQUALS . access
    (34) expression -> . finalExp PLUS finalExp
    (35) expression -> . finalExp MINUS finalExp
    (36) expression -> . finalExp TIMES finalExp
    (37) expression -> . finalExp DIV finalExp
    (38) expression -> . finalExp GREATER finalExp
    (39) expression -> . finalExp LESS finalExp
    (40) expression -> . finalExp GREATEREQUAL finalExp
    (41) expression -> . finalExp LESSEQUAL finalExp
    (42) expression -> . finalExp EQUALSEQUALS finalExp
    (43) expression -> . finalExp DISTINT finalExp
    (44) expression -> . finalExp
    (49) access -> . ID LECOR INT LEPAR finalExp RIPAR RICOR
    (50) access -> . ID LECOR finalExp RICOR
    (45) finalExp -> . ID
    (46) finalExp -> . INTLITERAL
    (47) finalExp -> . MINUS INTLITERAL
    (48) finalExp -> . FLOATLITERAL

    ID              shift and go to state 71
    INTLITERAL      shift and go to state 67
    MINUS           shift and go to state 66
    FLOATLITERAL    shift and go to state 68

    expression                     shift and go to state 72
    access                         shift and go to state 73
    finalExp                       shift and go to state 65

state 59

    (25) label -> ID COLON .

    RIKEY           reduce using rule 25 (label -> ID COLON .)
    ID              reduce using rule 25 (label -> ID COLON .)
    FMT             reduce using rule 25 (label -> ID COLON .)
    IF              reduce using rule 25 (label -> ID COLON .)
    GOTO            reduce using rule 25 (label -> ID COLON .)
    RETURN          reduce using rule 25 (label -> ID COLON .)


state 60

    (24) callFunc -> ID LEPAR . RIPAR

    RIPAR           shift and go to state 74


state 61

    (49) access -> ID LECOR . INT LEPAR finalExp RIPAR RICOR
    (50) access -> ID LECOR . finalExp RICOR
    (45) finalExp -> . ID
    (46) finalExp -> . INTLITERAL
    (47) finalExp -> . MINUS INTLITERAL
    (48) finalExp -> . FLOATLITERAL

    INT             shift and go to state 75
    ID              shift and go to state 64
    INTLITERAL      shift and go to state 67
    MINUS           shift and go to state 66
    FLOATLITERAL    shift and go to state 68

    finalExp                       shift and go to state 76

state 62

    (31) print -> FMT POINT . PRINTF LEPAR STRINGLITERAL COMMA printValue RIPAR

    PRINTF          shift and go to state 77


state 63

    (27) if -> IF expression . LEKEY GOTO ID SEMICOLON RIKEY

    LEKEY           shift and go to state 78


state 64

    (45) finalExp -> ID .

    PLUS            reduce using rule 45 (finalExp -> ID .)
    MINUS           reduce using rule 45 (finalExp -> ID .)
    TIMES           reduce using rule 45 (finalExp -> ID .)
    DIV             reduce using rule 45 (finalExp -> ID .)
    GREATER         reduce using rule 45 (finalExp -> ID .)
    LESS            reduce using rule 45 (finalExp -> ID .)
    GREATEREQUAL    reduce using rule 45 (finalExp -> ID .)
    LESSEQUAL       reduce using rule 45 (finalExp -> ID .)
    EQUALSEQUALS    reduce using rule 45 (finalExp -> ID .)
    DISTINT         reduce using rule 45 (finalExp -> ID .)
    LEKEY           reduce using rule 45 (finalExp -> ID .)
    SEMICOLON       reduce using rule 45 (finalExp -> ID .)
    RICOR           reduce using rule 45 (finalExp -> ID .)
    RIPAR           reduce using rule 45 (finalExp -> ID .)


state 65

    (34) expression -> finalExp . PLUS finalExp
    (35) expression -> finalExp . MINUS finalExp
    (36) expression -> finalExp . TIMES finalExp
    (37) expression -> finalExp . DIV finalExp
    (38) expression -> finalExp . GREATER finalExp
    (39) expression -> finalExp . LESS finalExp
    (40) expression -> finalExp . GREATEREQUAL finalExp
    (41) expression -> finalExp . LESSEQUAL finalExp
    (42) expression -> finalExp . EQUALSEQUALS finalExp
    (43) expression -> finalExp . DISTINT finalExp
    (44) expression -> finalExp .

    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIV             shift and go to state 82
    GREATER         shift and go to state 83
    LESS            shift and go to state 84
    GREATEREQUAL    shift and go to state 85
    LESSEQUAL       shift and go to state 86
    EQUALSEQUALS    shift and go to state 87
    DISTINT         shift and go to state 88
    LEKEY           reduce using rule 44 (expression -> finalExp .)
    SEMICOLON       reduce using rule 44 (expression -> finalExp .)


state 66

    (47) finalExp -> MINUS . INTLITERAL

    INTLITERAL      shift and go to state 89


state 67

    (46) finalExp -> INTLITERAL .

    PLUS            reduce using rule 46 (finalExp -> INTLITERAL .)
    MINUS           reduce using rule 46 (finalExp -> INTLITERAL .)
    TIMES           reduce using rule 46 (finalExp -> INTLITERAL .)
    DIV             reduce using rule 46 (finalExp -> INTLITERAL .)
    GREATER         reduce using rule 46 (finalExp -> INTLITERAL .)
    LESS            reduce using rule 46 (finalExp -> INTLITERAL .)
    GREATEREQUAL    reduce using rule 46 (finalExp -> INTLITERAL .)
    LESSEQUAL       reduce using rule 46 (finalExp -> INTLITERAL .)
    EQUALSEQUALS    reduce using rule 46 (finalExp -> INTLITERAL .)
    DISTINT         reduce using rule 46 (finalExp -> INTLITERAL .)
    LEKEY           reduce using rule 46 (finalExp -> INTLITERAL .)
    SEMICOLON       reduce using rule 46 (finalExp -> INTLITERAL .)
    RICOR           reduce using rule 46 (finalExp -> INTLITERAL .)
    RIPAR           reduce using rule 46 (finalExp -> INTLITERAL .)


state 68

    (48) finalExp -> FLOATLITERAL .

    PLUS            reduce using rule 48 (finalExp -> FLOATLITERAL .)
    MINUS           reduce using rule 48 (finalExp -> FLOATLITERAL .)
    TIMES           reduce using rule 48 (finalExp -> FLOATLITERAL .)
    DIV             reduce using rule 48 (finalExp -> FLOATLITERAL .)
    GREATER         reduce using rule 48 (finalExp -> FLOATLITERAL .)
    LESS            reduce using rule 48 (finalExp -> FLOATLITERAL .)
    GREATEREQUAL    reduce using rule 48 (finalExp -> FLOATLITERAL .)
    LESSEQUAL       reduce using rule 48 (finalExp -> FLOATLITERAL .)
    EQUALSEQUALS    reduce using rule 48 (finalExp -> FLOATLITERAL .)
    DISTINT         reduce using rule 48 (finalExp -> FLOATLITERAL .)
    LEKEY           reduce using rule 48 (finalExp -> FLOATLITERAL .)
    SEMICOLON       reduce using rule 48 (finalExp -> FLOATLITERAL .)
    RICOR           reduce using rule 48 (finalExp -> FLOATLITERAL .)
    RIPAR           reduce using rule 48 (finalExp -> FLOATLITERAL .)


state 69

    (26) gotoSt -> GOTO ID .

    SEMICOLON       reduce using rule 26 (gotoSt -> GOTO ID .)


state 70

    (28) assign -> access EQUALS finalExp .

    SEMICOLON       reduce using rule 28 (assign -> access EQUALS finalExp .)


state 71

    (49) access -> ID . LECOR INT LEPAR finalExp RIPAR RICOR
    (50) access -> ID . LECOR finalExp RICOR
    (45) finalExp -> ID .

    LECOR           shift and go to state 61
    PLUS            reduce using rule 45 (finalExp -> ID .)
    MINUS           reduce using rule 45 (finalExp -> ID .)
    TIMES           reduce using rule 45 (finalExp -> ID .)
    DIV             reduce using rule 45 (finalExp -> ID .)
    GREATER         reduce using rule 45 (finalExp -> ID .)
    LESS            reduce using rule 45 (finalExp -> ID .)
    GREATEREQUAL    reduce using rule 45 (finalExp -> ID .)
    LESSEQUAL       reduce using rule 45 (finalExp -> ID .)
    EQUALSEQUALS    reduce using rule 45 (finalExp -> ID .)
    DISTINT         reduce using rule 45 (finalExp -> ID .)
    SEMICOLON       reduce using rule 45 (finalExp -> ID .)


state 72

    (29) assign -> ID EQUALS expression .

    SEMICOLON       reduce using rule 29 (assign -> ID EQUALS expression .)


state 73

    (30) assign -> ID EQUALS access .

    SEMICOLON       reduce using rule 30 (assign -> ID EQUALS access .)


state 74

    (24) callFunc -> ID LEPAR RIPAR .

    SEMICOLON       reduce using rule 24 (callFunc -> ID LEPAR RIPAR .)


state 75

    (49) access -> ID LECOR INT . LEPAR finalExp RIPAR RICOR

    LEPAR           shift and go to state 90


state 76

    (50) access -> ID LECOR finalExp . RICOR

    RICOR           shift and go to state 91


state 77

    (31) print -> FMT POINT PRINTF . LEPAR STRINGLITERAL COMMA printValue RIPAR

    LEPAR           shift and go to state 92


state 78

    (27) if -> IF expression LEKEY . GOTO ID SEMICOLON RIKEY

    GOTO            shift and go to state 93


state 79

    (34) expression -> finalExp PLUS . finalExp
    (45) finalExp -> . ID
    (46) finalExp -> . INTLITERAL
    (47) finalExp -> . MINUS INTLITERAL
    (48) finalExp -> . FLOATLITERAL

    ID              shift and go to state 64
