Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    LLAVDER
    LLAVIZQ
    NOTHING
    PUNTO

Grammar

Rule 0     S' -> init
Rule 81    call_function -> ID PARIZQ exp_list PARDER
Rule 82    exp_list -> exp_list COMA expression
Rule 83    exp_list -> expression
Rule 84    index_list -> index_list CORCHETEIZQ expression CORCHETEDER
Rule 85    index_list -> CORCHETEIZQ expression CORCHETEDER
Rule 86    statement -> instrucciones
Rule 87    declare_function -> FUNCTION ID PARIZQ PARDER statement END
Rule 88    declare_function -> FUNCTION ID PARIZQ dec_params PARDER statement END
Rule 89    dec_params -> dec_params COMA ID
Rule 90    dec_params -> ID
Rule 91    if_state -> IF expression statement END
Rule 92    if_state -> IF expression statement ELSE statement END
Rule 93    if_state -> IF expression statement else_if_list END
Rule 94    else_if_list -> ELSEIF expression statement
Rule 95    else_if_list -> ELSEIF expression statement ELSE statement
Rule 96    else_if_list -> ELSEIF expression statement else_if_list
Rule 97    while_state -> WHILE expression statement END
Rule 98    for_state -> FOR ID IN expression DOSP expression statement END
Rule 99    for_state -> FOR ID IN expression statement END
Rule 100   break_state -> BREAK
Rule 101   continue_state -> CONTINUE
Rule 102   return_state -> RETURN
Rule 103   return_state -> RETURN expression

Terminals, with rules where they appear

AND                  : 34
BOOL                 : 68
BREAK                : 100
CADENA               : 40
CARACTER             : 41
CHAR                 : 69
COMA                 : 48 58 60 62 82 89
CONCAT               : 
CONTINUE             : 101
CORCHETEDER          : 37 84 85
CORCHETEIZQ          : 37 84 85
COS                  : 50
DECIMAL              : 38
DIVIDIDO             : 24
DOSP                 : 76 76 77 77 78 78 98
ELSE                 : 92 95
ELSEIF               : 94 95 96
END                  : 87 88 91 92 93 97 98 99
ENTERO               : 39 48
FALSE                : 45
FLOAT                : 67
FOR                  : 98 99
FUNCTION             : 87 88
GLOBAL               : 72 75 78
ID                   : 42 43 71 72 73 74 75 76 77 78 79 80 81 87 88 89 90 98 99
IF                   : 91 92 93
IGUAL                : 73 74 75 76 77 78 79
IGUALQUE             : 31
IN                   : 98 99
INT                  : 58 66
LENGTH               : 61
LLAVDER              : 
LLAVIZQ              : 
LOCAL                : 71 74 77
LOG                  : 48
LOG10                : 49
LOWERCASE            : 55
MAS                  : 21
MAYIGUALQUE          : 30
MAYQUE               : 27
MENIGUALQUE          : 29
MENOS                : 19 22
MENQUE               : 28
MODULO               : 26
NIGUALQUE            : 32
NOT                  : 20
NOTHING              : 
OR                   : 33
PARDER               : 36 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 80 81 87 88
PARIZQ               : 36 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 80 81 87 88
PARSE                : 60
POP                  : 63
POR                  : 23
POTENCIA             : 25
PRINT                : 64
PRINTLN              : 65
PTCOMA               : 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18
PUNTO                : 
PUSH                 : 62
RETURN               : 102 103
SIN                  : 51
SQRT                 : 53
STRING               : 70
TAN                  : 52
TOFLOAT              : 57
TOSTRING             : 56
TRUE                 : 44
TRUNC                : 58
TYPEOF               : 59
UPPERCASE            : 54
WHILE                : 97
error                : 

Nonterminals, with rules where they appear

asignacion_arreglo_instr : 8
asignacion_instr     : 7
break_state          : 13
call_function        : 10 46
continue_state       : 14
dec_params           : 88 89
declare_function     : 11
definicion_asignacion_instr : 9
definicion_instr     : 6
else_if_list         : 93 96
exp_list             : 37 64 65 81 82
expression           : 19 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 36 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 62 63 73 74 75 76 77 78 79 82 83 84 85 91 92 93 94 95 96 97 98 98 99 103
final_expression     : 35
for_state            : 17
if_state             : 15
index_list           : 43 79 84
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 86
nativas              : 18 47
print_instr          : 4
println_instr        : 5
return_state         : 12
statement            : 87 88 91 92 92 93 94 95 95 96 97 98 99
tipo                 : 60 76 77 78
while_state          : 16

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print_instr PTCOMA
    (5) instruccion -> . println_instr PTCOMA
    (6) instruccion -> . definicion_instr PTCOMA
    (7) instruccion -> . asignacion_instr PTCOMA
    (8) instruccion -> . asignacion_arreglo_instr PTCOMA
    (9) instruccion -> . definicion_asignacion_instr PTCOMA
    (10) instruccion -> . call_function PTCOMA
    (11) instruccion -> . declare_function PTCOMA
    (12) instruccion -> . return_state PTCOMA
    (13) instruccion -> . break_state PTCOMA
    (14) instruccion -> . continue_state PTCOMA
    (15) instruccion -> . if_state PTCOMA
    (16) instruccion -> . while_state PTCOMA
    (17) instruccion -> . for_state PTCOMA
    (18) instruccion -> . nativas PTCOMA
    (64) print_instr -> . PRINT PARIZQ exp_list PARDER
    (65) println_instr -> . PRINTLN PARIZQ exp_list PARDER
    (71) definicion_instr -> . LOCAL ID
    (72) definicion_instr -> . GLOBAL ID
    (73) asignacion_instr -> . ID IGUAL expression
    (74) asignacion_instr -> . LOCAL ID IGUAL expression
    (75) asignacion_instr -> . GLOBAL ID IGUAL expression
    (79) asignacion_arreglo_instr -> . ID index_list IGUAL expression
    (76) definicion_asignacion_instr -> . ID IGUAL expression DOSP DOSP tipo
    (77) definicion_asignacion_instr -> . LOCAL ID IGUAL expression DOSP DOSP tipo
    (78) definicion_asignacion_instr -> . GLOBAL ID IGUAL expression DOSP DOSP tipo
    (80) call_function -> . ID PARIZQ PARDER
    (81) call_function -> . ID PARIZQ exp_list PARDER
    (87) declare_function -> . FUNCTION ID PARIZQ PARDER statement END
    (88) declare_function -> . FUNCTION ID PARIZQ dec_params PARDER statement END
    (102) return_state -> . RETURN
    (103) return_state -> . RETURN expression
    (100) break_state -> . BREAK
    (101) continue_state -> . CONTINUE
    (91) if_state -> . IF expression statement END
    (92) if_state -> . IF expression statement ELSE statement END
    (93) if_state -> . IF expression statement else_if_list END
    (97) while_state -> . WHILE expression statement END
    (98) for_state -> . FOR ID IN expression DOSP expression statement END
    (99) for_state -> . FOR ID IN expression statement END
    (48) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (49) nativas -> . LOG10 PARIZQ expression PARDER
    (50) nativas -> . COS PARIZQ expression PARDER
    (51) nativas -> . SIN PARIZQ expression PARDER
    (52) nativas -> . TAN PARIZQ expression PARDER
    (53) nativas -> . SQRT PARIZQ expression PARDER
    (54) nativas -> . UPPERCASE PARIZQ expression PARDER
    (55) nativas -> . LOWERCASE PARIZQ expression PARDER
    (56) nativas -> . TOSTRING PARIZQ expression PARDER
    (57) nativas -> . TOFLOAT PARIZQ expression PARDER
    (58) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (59) nativas -> . TYPEOF PARIZQ expression PARDER
    (60) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (61) nativas -> . LENGTH PARIZQ expression PARDER
    (62) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (63) nativas -> . POP PARIZQ expression PARDER

    PRINT           shift and go to state 19
    PRINTLN         shift and go to state 20
    LOCAL           shift and go to state 21
    GLOBAL          shift and go to state 23
    ID              shift and go to state 22
    FUNCTION        shift and go to state 24
    RETURN          shift and go to state 25
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    LOG             shift and go to state 31
    LOG10           shift and go to state 32
    COS             shift and go to state 33
    SIN             shift and go to state 34
    TAN             shift and go to state 35
    SQRT            shift and go to state 36
    UPPERCASE       shift and go to state 37
    LOWERCASE       shift and go to state 38
    TOSTRING        shift and go to state 39
    TOFLOAT         shift and go to state 40
    TRUNC           shift and go to state 41
    TYPEOF          shift and go to state 42
    PARSE           shift and go to state 43
    LENGTH          shift and go to state 44
    PUSH            shift and go to state 45
    POP             shift and go to state 46

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    definicion_instr               shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion_arreglo_instr       shift and go to state 8
    definicion_asignacion_instr    shift and go to state 9
    call_function                  shift and go to state 10
    declare_function               shift and go to state 11
    return_state                   shift and go to state 12
    break_state                    shift and go to state 13
    continue_state                 shift and go to state 14
    if_state                       shift and go to state 15
    while_state                    shift and go to state 16
    for_state                      shift and go to state 17
    nativas                        shift and go to state 18

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print_instr PTCOMA
    (5) instruccion -> . println_instr PTCOMA
    (6) instruccion -> . definicion_instr PTCOMA
    (7) instruccion -> . asignacion_instr PTCOMA
    (8) instruccion -> . asignacion_arreglo_instr PTCOMA
    (9) instruccion -> . definicion_asignacion_instr PTCOMA
    (10) instruccion -> . call_function PTCOMA
    (11) instruccion -> . declare_function PTCOMA
    (12) instruccion -> . return_state PTCOMA
    (13) instruccion -> . break_state PTCOMA
    (14) instruccion -> . continue_state PTCOMA
    (15) instruccion -> . if_state PTCOMA
    (16) instruccion -> . while_state PTCOMA
    (17) instruccion -> . for_state PTCOMA
    (18) instruccion -> . nativas PTCOMA
    (64) print_instr -> . PRINT PARIZQ exp_list PARDER
    (65) println_instr -> . PRINTLN PARIZQ exp_list PARDER
    (71) definicion_instr -> . LOCAL ID
    (72) definicion_instr -> . GLOBAL ID
    (73) asignacion_instr -> . ID IGUAL expression
    (74) asignacion_instr -> . LOCAL ID IGUAL expression
    (75) asignacion_instr -> . GLOBAL ID IGUAL expression
    (79) asignacion_arreglo_instr -> . ID index_list IGUAL expression
    (76) definicion_asignacion_instr -> . ID IGUAL expression DOSP DOSP tipo
    (77) definicion_asignacion_instr -> . LOCAL ID IGUAL expression DOSP DOSP tipo
    (78) definicion_asignacion_instr -> . GLOBAL ID IGUAL expression DOSP DOSP tipo
    (80) call_function -> . ID PARIZQ PARDER
    (81) call_function -> . ID PARIZQ exp_list PARDER
    (87) declare_function -> . FUNCTION ID PARIZQ PARDER statement END
    (88) declare_function -> . FUNCTION ID PARIZQ dec_params PARDER statement END
    (102) return_state -> . RETURN
    (103) return_state -> . RETURN expression
    (100) break_state -> . BREAK
    (101) continue_state -> . CONTINUE
    (91) if_state -> . IF expression statement END
    (92) if_state -> . IF expression statement ELSE statement END
    (93) if_state -> . IF expression statement else_if_list END
    (97) while_state -> . WHILE expression statement END
    (98) for_state -> . FOR ID IN expression DOSP expression statement END
    (99) for_state -> . FOR ID IN expression statement END
    (48) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (49) nativas -> . LOG10 PARIZQ expression PARDER
    (50) nativas -> . COS PARIZQ expression PARDER
    (51) nativas -> . SIN PARIZQ expression PARDER
    (52) nativas -> . TAN PARIZQ expression PARDER
    (53) nativas -> . SQRT PARIZQ expression PARDER
    (54) nativas -> . UPPERCASE PARIZQ expression PARDER
    (55) nativas -> . LOWERCASE PARIZQ expression PARDER
    (56) nativas -> . TOSTRING PARIZQ expression PARDER
    (57) nativas -> . TOFLOAT PARIZQ expression PARDER
    (58) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (59) nativas -> . TYPEOF PARIZQ expression PARDER
    (60) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (61) nativas -> . LENGTH PARIZQ expression PARDER
    (62) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (63) nativas -> . POP PARIZQ expression PARDER

    $end            reduce using rule 1 (init -> instrucciones .)
    PRINT           shift and go to state 19
    PRINTLN         shift and go to state 20
    LOCAL           shift and go to state 21
    GLOBAL          shift and go to state 23
    ID              shift and go to state 22
    FUNCTION        shift and go to state 24
    RETURN          shift and go to state 25
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    LOG             shift and go to state 31
    LOG10           shift and go to state 32
    COS             shift and go to state 33
    SIN             shift and go to state 34
    TAN             shift and go to state 35
    SQRT            shift and go to state 36
    UPPERCASE       shift and go to state 37
    LOWERCASE       shift and go to state 38
    TOSTRING        shift and go to state 39
    TOFLOAT         shift and go to state 40
    TRUNC           shift and go to state 41
    TYPEOF          shift and go to state 42
    PARSE           shift and go to state 43
    LENGTH          shift and go to state 44
    PUSH            shift and go to state 45
    POP             shift and go to state 46

    instruccion                    shift and go to state 47
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    definicion_instr               shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion_arreglo_instr       shift and go to state 8
    definicion_asignacion_instr    shift and go to state 9
    call_function                  shift and go to state 10
    declare_function               shift and go to state 11
    return_state                   shift and go to state 12
    break_state                    shift and go to state 13
    continue_state                 shift and go to state 14
    if_state                       shift and go to state 15
    while_state                    shift and go to state 16
    for_state                      shift and go to state 17
    nativas                        shift and go to state 18

state 3

    (3) instrucciones -> instruccion .

    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    LOCAL           reduce using rule 3 (instrucciones -> instruccion .)
    GLOBAL          reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    FUNCTION        reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    LOG             reduce using rule 3 (instrucciones -> instruccion .)
    LOG10           reduce using rule 3 (instrucciones -> instruccion .)
    COS             reduce using rule 3 (instrucciones -> instruccion .)
    SIN             reduce using rule 3 (instrucciones -> instruccion .)
    TAN             reduce using rule 3 (instrucciones -> instruccion .)
    SQRT            reduce using rule 3 (instrucciones -> instruccion .)
    UPPERCASE       reduce using rule 3 (instrucciones -> instruccion .)
    LOWERCASE       reduce using rule 3 (instrucciones -> instruccion .)
    TOSTRING        reduce using rule 3 (instrucciones -> instruccion .)
    TOFLOAT         reduce using rule 3 (instrucciones -> instruccion .)
    TRUNC           reduce using rule 3 (instrucciones -> instruccion .)
    TYPEOF          reduce using rule 3 (instrucciones -> instruccion .)
    PARSE           reduce using rule 3 (instrucciones -> instruccion .)
    LENGTH          reduce using rule 3 (instrucciones -> instruccion .)
    PUSH            reduce using rule 3 (instrucciones -> instruccion .)
    POP             reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    END             reduce using rule 3 (instrucciones -> instruccion .)
    ELSE            reduce using rule 3 (instrucciones -> instruccion .)
    ELSEIF          reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> print_instr . PTCOMA

    PTCOMA          shift and go to state 48


state 5

    (5) instruccion -> println_instr . PTCOMA

    PTCOMA          shift and go to state 49


state 6

    (6) instruccion -> definicion_instr . PTCOMA

    PTCOMA          shift and go to state 50


state 7

    (7) instruccion -> asignacion_instr . PTCOMA

    PTCOMA          shift and go to state 51


state 8

    (8) instruccion -> asignacion_arreglo_instr . PTCOMA

    PTCOMA          shift and go to state 52


state 9

    (9) instruccion -> definicion_asignacion_instr . PTCOMA

    PTCOMA          shift and go to state 53


state 10

    (10) instruccion -> call_function . PTCOMA

    PTCOMA          shift and go to state 54


state 11

    (11) instruccion -> declare_function . PTCOMA

    PTCOMA          shift and go to state 55


state 12

    (12) instruccion -> return_state . PTCOMA

    PTCOMA          shift and go to state 56


state 13

    (13) instruccion -> break_state . PTCOMA

    PTCOMA          shift and go to state 57


state 14

    (14) instruccion -> continue_state . PTCOMA

    PTCOMA          shift and go to state 58


state 15

    (15) instruccion -> if_state . PTCOMA

    PTCOMA          shift and go to state 59


state 16

    (16) instruccion -> while_state . PTCOMA

    PTCOMA          shift and go to state 60


state 17

    (17) instruccion -> for_state . PTCOMA

    PTCOMA          shift and go to state 61


state 18

    (18) instruccion -> nativas . PTCOMA

    PTCOMA          shift and go to state 62


state 19

    (64) print_instr -> PRINT . PARIZQ exp_list PARDER

    PARIZQ          shift and go to state 63


state 20

    (65) println_instr -> PRINTLN . PARIZQ exp_list PARDER

    PARIZQ          shift and go to state 64


state 21

    (71) definicion_instr -> LOCAL . ID
    (74) asignacion_instr -> LOCAL . ID IGUAL expression
    (77) definicion_asignacion_instr -> LOCAL . ID IGUAL expression DOSP DOSP tipo

    ID              shift and go to state 65


state 22

    (73) asignacion_instr -> ID . IGUAL expression
    (79) asignacion_arreglo_instr -> ID . index_list IGUAL expression
    (76) definicion_asignacion_instr -> ID . IGUAL expression DOSP DOSP tipo
    (80) call_function -> ID . PARIZQ PARDER
    (81) call_function -> ID . PARIZQ exp_list PARDER
    (84) index_list -> . index_list CORCHETEIZQ expression CORCHETEDER
    (85) index_list -> . CORCHETEIZQ expression CORCHETEDER

    IGUAL           shift and go to state 66
    PARIZQ          shift and go to state 68
    CORCHETEIZQ     shift and go to state 69

    index_list                     shift and go to state 67

state 23

    (72) definicion_instr -> GLOBAL . ID
    (75) asignacion_instr -> GLOBAL . ID IGUAL expression
    (78) definicion_asignacion_instr -> GLOBAL . ID IGUAL expression DOSP DOSP tipo

    ID              shift and go to state 70


state 24

    (87) declare_function -> FUNCTION . ID PARIZQ PARDER statement END
    (88) declare_function -> FUNCTION . ID PARIZQ dec_params PARDER statement END

    ID              shift and go to state 71


state 25

    (102) return_state -> RETURN .
    (103) return_state -> RETURN . expression
    (19) expression -> . MENOS expression
    (20) expression -> . NOT expression
    (21) expression -> . expression MAS expression
    (22) expression -> . expression MENOS expression
    (23) expression -> . expression POR expression
    (24) expression -> . expression DIVIDIDO expression
    (25) expression -> . expression POTENCIA expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MAYQUE expression
    (28) expression -> . expression MENQUE expression
    (29) expression -> . expression MENIGUALQUE expression
    (30) expression -> . expression MAYIGUALQUE expression
    (31) expression -> . expression IGUALQUE expression
    (32) expression -> . expression NIGUALQUE expression
    (33) expression -> . expression OR expression
    (34) expression -> . expression AND expression
    (35) expression -> . final_expression
    (36) final_expression -> . PARIZQ expression PARDER
    (37) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (38) final_expression -> . DECIMAL
    (39) final_expression -> . ENTERO
    (40) final_expression -> . CADENA
    (41) final_expression -> . CARACTER
    (42) final_expression -> . ID
    (43) final_expression -> . ID index_list
    (44) final_expression -> . TRUE
    (45) final_expression -> . FALSE
    (46) final_expression -> . call_function
    (47) final_expression -> . nativas
    (80) call_function -> . ID PARIZQ PARDER
    (81) call_function -> . ID PARIZQ exp_list PARDER
    (48) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (49) nativas -> . LOG10 PARIZQ expression PARDER
    (50) nativas -> . COS PARIZQ expression PARDER
    (51) nativas -> . SIN PARIZQ expression PARDER
    (52) nativas -> . TAN PARIZQ expression PARDER
    (53) nativas -> . SQRT PARIZQ expression PARDER
    (54) nativas -> . UPPERCASE PARIZQ expression PARDER
    (55) nativas -> . LOWERCASE PARIZQ expression PARDER
    (56) nativas -> . TOSTRING PARIZQ expression PARDER
    (57) nativas -> . TOFLOAT PARIZQ expression PARDER
    (58) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (59) nativas -> . TYPEOF PARIZQ expression PARDER
    (60) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (61) nativas -> . LENGTH PARIZQ expression PARDER
    (62) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (63) nativas -> . POP PARIZQ expression PARDER

    PTCOMA          reduce using rule 102 (return_state -> RETURN .)
    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    PARIZQ          shift and go to state 76
    CORCHETEIZQ     shift and go to state 77
    DECIMAL         shift and go to state 78
    ENTERO          shift and go to state 79
    CADENA          shift and go to state 80
    CARACTER        shift and go to state 81
    ID              shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84
    LOG             shift and go to state 31
    LOG10           shift and go to state 32
    COS             shift and go to state 33
    SIN             shift and go to state 34
    TAN             shift and go to state 35
    SQRT            shift and go to state 36
    UPPERCASE       shift and go to state 37
    LOWERCASE       shift and go to state 38
    TOSTRING        shift and go to state 39
    TOFLOAT         shift and go to state 40
    TRUNC           shift and go to state 41
    TYPEOF          shift and go to state 42
    PARSE           shift and go to state 43
    LENGTH          shift and go to state 44
    PUSH            shift and go to state 45
    POP             shift and go to state 46

    expression                     shift and go to state 72
    final_expression               shift and go to state 75
    call_function                  shift and go to state 85
    nativas                        shift and go to state 86

state 26

    (100) break_state -> BREAK .

    PTCOMA          reduce using rule 100 (break_state -> BREAK .)


state 27

    (101) continue_state -> CONTINUE .

    PTCOMA          reduce using rule 101 (continue_state -> CONTINUE .)


state 28

    (91) if_state -> IF . expression statement END
    (92) if_state -> IF . expression statement ELSE statement END
    (93) if_state -> IF . expression statement else_if_list END
    (19) expression -> . MENOS expression
    (20) expression -> . NOT expression
    (21) expression -> . expression MAS expression
    (22) expression -> . expression MENOS expression
    (23) expression -> . expression POR expression
    (24) expression -> . expression DIVIDIDO expression
    (25) expression -> . expression POTENCIA expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MAYQUE expression
    (28) expression -> . expression MENQUE expression
    (29) expression -> . expression MENIGUALQUE expression
    (30) expression -> . expression MAYIGUALQUE expression
    (31) expression -> . expression IGUALQUE expression
    (32) expression -> . expression NIGUALQUE expression
    (33) expression -> . expression OR expression
    (34) expression -> . expression AND expression
    (35) expression -> . final_expression
    (36) final_expression -> . PARIZQ expression PARDER
    (37) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (38) final_expression -> . DECIMAL
    (39) final_expression -> . ENTERO
    (40) final_expression -> . CADENA
    (41) final_expression -> . CARACTER
    (42) final_expression -> . ID
    (43) final_expression -> . ID index_list
    (44) final_expression -> . TRUE
    (45) final_expression -> . FALSE
    (46) final_expression -> . call_function
    (47) final_expression -> . nativas
    (80) call_function -> . ID PARIZQ PARDER
    (81) call_function -> . ID PARIZQ exp_list PARDER
    (48) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (49) nativas -> . LOG10 PARIZQ expression PARDER
    (50) nativas -> . COS PARIZQ expression PARDER
    (51) nativas -> . SIN PARIZQ expression PARDER
    (52) nativas -> . TAN PARIZQ expression PARDER
    (53) nativas -> . SQRT PARIZQ expression PARDER
    (54) nativas -> . UPPERCASE PARIZQ expression PARDER
    (55) nativas -> . LOWERCASE PARIZQ expression PARDER
    (56) nativas -> . TOSTRING PARIZQ expression PARDER
    (57) nativas -> . TOFLOAT PARIZQ expression PARDER
    (58) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (59) nativas -> . TYPEOF PARIZQ expression PARDER
    (60) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (61) nativas -> . LENGTH PARIZQ expression PARDER
    (62) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (63) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    PARIZQ          shift and go to state 76
    CORCHETEIZQ     shift and go to state 77
    DECIMAL         shift and go to state 78
